,artist,album,track
0,LANY,LANY,ILYSB
1,Electric Light Orchestra,A New World Record,Livin' Thing
2,Houndmouth,Little Neon Limelight,Sedona
3,Conan Gray,Sunset Season,Crush Culture
4,Flo Rida,My House,"I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)"
5,Sweater Beats,Glory Days (feat. Hayley Kiyoko),Glory Days (feat. Hayley Kiyoko) - Party Pupils Remix
6,Migos,Culture II,Narcos
7,Electric Guest,Plural,Oh Devil
8,Sean McVerry,Creature Comfort,Creature Comfort
9,Iron & Wine,Our Endless Numbered Days,Sunset Soon Forgotten
10,Matthew Wilder,'80s Pop Hits,Break My Stride
11,Bruce Hornsby,Greatest Radio Hits,The Way It Is - Remastered
12,Gotye,Making Mirrors,Somebody That I Used To Know
13,AJR,The Click,I'm Not Famous
14,Post Malone,beerbongs & bentleys,Ball For Me (feat. Nicki Minaj)
15,The Head and the Heart,The Head and the Heart,Lost in My Mind
16,Grizfolk,Waking Up The Giants,Bounty On My Head
17,Drake,More Life,Get It Together
18,K'NAAN,Troubadour,Wavin' Flag - Coca-Cola® Celebration Mix
19,Lil Uzi Vert,Luv Is Rage 2,The Way Life Goes (feat. Oh Wonder)
20,Social House,Higher,Higher
21,Imagine Dragons,Roots,Roots
22,Charlie Heat,No Rain No Flowers,Sunshine
23,Sia,1000 Forms Of Fear (Deluxe Version),Elastic Heart
24,Rex Orange County,Pluto Projector,Pluto Projector
25,Leon Bridges,Coming Home,Lisa Sawyer
26,Kesha,Warrior (Expanded Edition),Die Young
27,Quinn XCII,Coffee,Coffee
28,Iris Temple,Your Nature,Your Nature
29,Ariana Grande,Sweetener,breathin
30,Rex Orange County,Loving Is Easy,Loving Is Easy
31,Panic! At The Disco,Death of a Bachelor,Death of a Bachelor
32,Maroon 5,Good Girl Gone Bad: Reloaded,If I Never See Your Face Again
33,XXXTENTACION,?,NUMB
34,King Princess,1950,1950
35,dvsn,SEPT 5TH,Hallucinations
36,OneRepublic,Waking Up,Secrets
37,Sia,This Is Acting (Deluxe Version),House On Fire
38,R3HAB,Rumors,Rumors - R3HAB & Skytech vs. Marvelus Fame Remix
39,Lennon Stella,"Love, me",La Di Da
40,The Script,The Script,Breakeven
41,Red Hot Chili Peppers,The Getaway,Feasting on the Flowers
42,EVAN GIIA,Switch Off,Switch Off
43,Ruel,Painkiller,Painkiller
44,Ariana Grande,Spanglish Favorites,The Way - Spanglish Version
45,Vance Joy,Nation of Two,Saturday Sun
46,Simon & Garfunkel,Sounds Of Silence,The Sound of Silence - Electric Version
47,OneRepublic,Connection,Connection
48,Beck,Colors,Dreams
49,Alexander 23,I Hate You So Much,I Hate You So Much
50,Jack Stauber,Pop Food,Buttercup
51,Glass Animals,How To Be A Human Being,Poplar St
52,Peachy!,Falling for U,Falling for U
53,The Shins,Wincing The Night Away,Phantom Limb
54,Niall Horan,Flicker,Slow Hands
55,Jack Johnson,On And On,Rodeo Clowns
56,Lost Kings,Phone Down (feat. Emily Warren),Phone Down (feat. Emily Warren)
57,Andrew McMahon in the Wilderness,Zombies On Broadway,Fire Escape
58,Phillip Phillips,The World From The Side Of The Moon,Home
59,Dennis Lloyd,Nevermind,Nevermind
60,Matt Maeson,Cringe,Cringe - Stripped
61,Jack Johnson,In Between Dreams,Good People
62,Post Malone,Hollywood's Bleeding,Staring At The Sun (feat. SZA)
63,Royse,Madness,Madness
64,half•alive,"Now, Not Yet",arrow
65,Alvaro Soler,Eterno Agosto,El Mismo Sol
66,Matoma,One in a Million,False Alarm
67,Weezer,Weezer (Green Album),Island In The Sun
68,R3HAB,Ain't That Why,Ain't That Why - Skytech Remix
69,Melborne,Big Racks.,Big Racks.
70,Dominic Fike,What Could Possibly Go Wrong,Superstar Sh*t
71,Rex Orange County,Apricot Princess,Sycamore Girl
72,Glass Animals,Tokyo Drifting,Tokyo Drifting (with Denzel Curry)
73,Avicii,The Days / Nights,The Nights
74,Lady Gaga,Joanne,Joanne
75,The Beatles,Rubber Soul,In My Life - Remastered 2009
76,Louis The Child,Kids At Play- EP,Ohhh Baby
77,Troye Sivan,Bloom,My My My!
78,Chance the Rapper,The Big Day,Do You Remember
79,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",i love you
80,Oasis,(What's The Story) Morning Glory? (Deluxe Edition) [Remastered],Champagne Supernova - Remastered
81,Dominic Fike,What Could Possibly Go Wrong,Chicken Tenders
82,Grace VanderWaal,Just The Beginning,Moonlight
83,Little Image,WORTH IT,WORTH IT
84,Tame Impala,Currents,Yes I'm Changing
85,Flipp Dinero,Leave Me Alone,Leave Me Alone
86,Flume,Lockjaw,Drop The Game
87,Weezer,Pacific Daydream,Feels Like Summer
88,Yusuf / Cat Stevens,Tea for the Tillerman,Wild World
89,Jon Bellion,The Human Condition,Maybe IDK
90,AJR,The Click,Weak
91,The Head and the Heart,Let's Be Still,Homecoming Heroes
92,Robotaki,Together We're Screwed,Together We're Screwed
93,Lotus,Push It!,Push It! - Remix
94,Khalid,American Teen,8TEEN
95,Kacey Musgraves,Golden Hour,Space Cowboy
96,Still Woozy,Lately EP,Maybe She
97,Rag'n'Bone Man,Human (Deluxe),Skin
98,Radical Face,Ghost,"Welcome Home, Son"
99,Bruno Mars,Unorthodox Jukebox,When I Was Your Man
100,Eagles,The Very Best of the Eagles,Seven Bridges Road - Live; 2013 Remaster
101,Jon Bellion,Glory Sound Prep,JT
102,Cage The Elephant,Tell Me I'm Pretty,Cold Cold Cold
103,Macklemore,GEMINI,Good Old Days (feat. Kesha)
104,Yoke Lore,Goodpain,Beige
105,AJR,Neotheater,100 Bad Days
106,Glass Animals,Dreamland,Helium
107,Sublime,Sublime Greatest Hits,Doin' Time
108,The Head and the Heart,Signs of Light,Rhythm & Blues
109,Jack Johnson,Jack Johnson And Friends: Sing-A-Longs And Lullabies For The Film Curious George,Upside Down
110,CeeLo Green,Kung Fu Panda,Kung Fu Fighting
111,Russ,Ain't Nobody Takin My Baby,Ain't Nobody Takin My Baby
112,Louis The Child,Big Time,Big Time - X Games Theme
113,Jukebox The Ghost,Off To The Races,Everybody's Lonely
114,H.E.R.,Hard Place,Hard Place
115,Quinn XCII,Second Time Around,Second Time Around
116,Desiigner,New English,Panda
117,MNEK,Colour,Colour
118,Jon Bellion,Glory Sound Prep,Couples Retreat
119,Camila Cabello,Real Friends,Real Friends
120,Post Malone,beerbongs & bentleys,Spoil My Night (feat. Swae Lee)
121,Tones And I,The Kids Are Coming,Dance Monkey
122,Alec Benjamin,These Two Windows,Must Have Been The Wind
123,U2,The Joshua Tree,Sweetest Thing
124,Post Malone,Stoney,I Fall Apart
125,Halsey,hopeless fountain kingdom,Strangers
126,Louis The Child,Kids At Play- EP,Interstellar
127,MisterWives,Our Own House,Vagabond
128,R. Kelly,Double Up,I'm a Flirt Remix (feat. T.I. & T-Pain) - Radio Version
129,Dua Lipa,Thinking 'Bout You,Thinking 'Bout You
130,Zara Larsson,Don't Worry Bout Me,Don't Worry Bout Me
131,Dua Lipa,Physical,Physical
132,Khalid,Free Spirit,Right Back
133,Dexys Midnight Runners,Come On Eileen / Dubious,Come On Eileen
134,Eagles,Hotel California,New Kid in Town - 2013 Remaster
135,Linkin Park,One More Light,Heavy (feat. Kiiara)
136,Quinn XCII,The Story of Us,One Day At A Time
137,Chet Faker,Thinking In Textures,No Diggity
138,The Weeknd,Starboy,I Feel It Coming
139,Carlie Hanson,Us,Us
140,Bleachers,Gone Now,Don't Take The Money
141,Lostboycrow,Happy New Year,Happy New Year
142,Noah Kahan,Hurt Somebody,Catastrophize
143,Snakehips,Don't Leave,Don't Leave
144,MisterWives,Our Own House,Our Own House
145,Matoma,One in a Million,Lonely (feat. MAX)
146,MGMT,Oracular Spectacular,Time to Pretend
147,Jerry Douglas,Traveler,The Boxer feat. Mumford & Sons and Paul Simon
148,Post Malone,Hollywood's Bleeding,Take What You Want (feat. Ozzy Osbourne & Travis Scott)
149,half•alive,3,Tip Toes
150,Stevie Wonder,Number 1's,Sir Duke
151,Jon Bellion,Translations Through Speakers,Waves Of Loneliness
152,The Beatles,The Beatles,Blackbird - Remastered 2009
153,La La Land Cast,La La Land,Another Day Of Sun
154,Azizi Gibson,Backward Books 2,Rain
155,Louis The Child,Here For Now,Free (with Drew Love)
156,Capital Cities,In A Tidal Wave Of Mystery,Love Away
157,Kygo,Golden Hour,Broken Glass
158,Ellie Goulding,Halcyon,Anything Could Happen
159,Khalid,Free Spirit,Twenty One
160,Hippie Sabotage,Options,Options
161,Young the Giant,Young The Giant,My Body
162,Kodaline,In A Perfect World,All I Want
163,Dominic Fike,Phone Numbers,Phone Numbers
164,Joey Pecoraro,Tired Boy,Tired Boy
165,Labrinth,Euphoria (Original Score from the HBO Series),We All Knew
166,Cardi B,Invasion of Privacy,I Like It
167,ayokay,The Shine (feat. Chelsea Cutler),The Shine (feat. Chelsea Cutler)
168,Bea Miller,aurora,S.L.U.T.
169,Still Woozy,Lately EP,Habit
170,Gavin DeGraw,Chariot,I Don't Want to Be
171,The Greeting Committee,I'm Afraid I'm Not Angry,Cry Baby
172,Bazzi,Soul Searching,Focus (feat. 21 Savage)
173,Lorde,Melodrama,Homemade Dynamite - REMIX
174,Mumford & Sons,Delta,Guiding Light
175,Dua Lipa,Dua Lipa,Kiss and Make Up
176,Kina,Get You The Moon (feat. Snøw),Get You The Moon (feat. Snøw)
177,Coldplay,Orphans / Arabesque,Orphans
178,Foster The People,Torches,Pumped Up Kicks
179,G-Eazy,When It's Dark Out,Some Kind Of Drug (feat. Marc E. Bassy)
180,Louis The Child,World On Fire,World On Fire
181,The Postal Service,Give Up (Deluxe 10th Anniversary Edition),Such Great Heights - Remastered
182,Bazzi,COSMIC,Star
183,Ariana Grande,"thank u, next",imagine
184,MAGIC GIANT,In The Wind,Set On Fire
185,Russ,There's Really A Wolf,Pull The Trigger
186,Louis The Child,Kids At Play- EP,The City (with Quinn XCII)
187,Russ,Just In Case,Nobody Knows
188,Michl,Better With You,Better With You
189,Jacob Banks,Fifty Shades Freed,Diddy Bop (x Louis The Child)
190,Daft Punk,Random Access Memories,Doin' it Right (feat. Panda Bear)
191,Sigrid,Raw,Schedules
192,Atlas Genius,When It Was Now,Trojans
193,Lostboycrow,Devil's in the Backseat,Devil's in the Backseat
194,John Mayer,Heavier Things,Clarity
195,Hoodie Allen,People Keep Talking,Won't Mind (feat. MAX)
196,Lake Street Dive,Free Yourself Up,Good Kisser
197,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",xanny
198,Ilan Bluestone,Group Therapy 315,Cosmic Feeling (ABGT315) - ilan Bluestone Club Mix
199,Flume,Skin,Never Be Like You (feat. Kai)
200,Twenty One Pilots,Blurryface,Heavydirtysoul
201,Cool Company,Lockjaw,Lockjaw - Cool Company Remix
202,Charlie Puth,Nine Track Mind,We Don't Talk Anymore (feat. Selena Gomez)
203,The Beatles,1,Hey Jude - Remastered 2015
204,ODESZA,A Moment Apart (Deluxe Edition),Just A Memory (feat. Regina Spektor)
205,The Weeknd,Blinding Lights,Blinding Lights
206,Alec Benjamin,Narrated For You,Gotta Be A Reason
207,The Wombats,Beautiful People Will Ruin Your Life,Turn
208,Arizona Zervas,ROXANNE,ROXANNE
209,Band of Horses,Everything All The Time,The Funeral
210,Coldplay,X&Y,Swallowed in the Sea
211,The Neighbourhood,I Love You.,Sweater Weather
212,Louis The Child,It's Strange (feat. K.Flay),It's Strange (feat. K.Flay)
213,Jon Bellion,The Human Condition,iRobot
214,EVAN GIIA,Stepping Stones,Stepping Stones
215,The Lumineers,The Lumineers,Submarines
216,BENEE,STELLA & STEVE,Find an Island
217,Bastille,Bad Blood,Flaws
218,Chicago,Chicago V,Saturday in the Park - 2002 Remaster
219,Jack Ü,Skrillex and Diplo present Jack Ü,Where Are Ü Now (with Justin Bieber)
220,Alec Benjamin,These Two Windows,Just Like You
221,Bea Miller,Not An Apology,Fire N Gold
222,Mat Kearney,CRAZYTALK,Kings & Queens
223,Co-Stanza,I Don't Mind,I Don't Mind
224,Dua Lipa,Dua Lipa,Begging
225,Camila Cabello,Crying in the Club,Crying in the Club
226,Coldplay,Ghost Stories,Magic
227,Cage The Elephant,Melophobia,Cigarette Daydreams
228,The Black Keys,Brothers,Tighten Up
229,Quinn XCII,The Story of Us,Worst
230,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",wish you were gay
231,Alexander 23,I'm Sorry I Love You,Sad
232,Lil Tecca,We Love You Tecca,Ransom
233,Quinn XCII,From Michigan With Love,Sad Still
234,Sleeping At Last,Masquerade,Masquerade
235,Daði Freyr,Think About Things,Think About Things
236,Lennon Stella,Three. Two. One.,Fear Of Being Alone
237,Bruno Mars,24K Magic,Versace on the Floor
238,Quinn XCII,The Story of Us,Fake Denim
239,Bryce Vine,The Fall,The Fall
240,BabyJake,Blue Cellophane,Blue Cellophane
241,Matoma,Lonely (feat. MAX),Lonely (feat. MAX)
242,Unknown Mortal Orchestra,Sex & Food,Hunnybee
243,Rex Orange County,Bcos U Will Never B Free,Corduroy Dreams
244,Young T & Bugsey,Don't Rush (feat. DaBaby),Don't Rush (feat. DaBaby)
245,Niall Horan,Flicker,On The Loose
246,Jon Bellion,The Human Condition,The Good In Me
247,James Bay,Chaos And The Calm,Let It Go
248,Andrew McMahon in the Wilderness,Andrew McMahon In The Wilderness,Cecilia And The Satellite
249,Red Hot Chili Peppers,By the Way,Can't Stop
250,OneRepublic,Oh My My,Kids
251,Sigrid,Sucker Punch,In Vain
252,Adele,25,Remedy
253,Alison Wonderland,Awake,No
254,Troye Sivan,Blue Neighbourhood,HEAVEN
255,OneRepublic,Waking Up,Good Life
256,Rihanna,FourFiveSeconds,FourFiveSeconds
257,Taylor Swift,reputation,Dancing With Our Hands Tied
258,Rex Orange County,Pony,10/10
259,Alec Benjamin,These Two Windows,Demons
260,Louis The Child,Every Color (with Foster The People),Every Color (with Foster The People)
261,Declan McKenna,What Do You Think About the Car?,Make Me Your Queen
262,AJR,Neotheater,Birthday Party
263,"Crosby, Stills & Nash",Greatest Hits,Southern Cross
264,Tom Misch,I Wish,I Wish
265,Twenty One Pilots,Vessel,Semi-Automatic
266,The Weeknd,Starboy,Starboy
267,Glass Animals,Dreamland,Tangerine
268,The Head and the Heart,Living Mirage,Honeybee
269,Randy Newman,"Monsters, Inc.",Boo's Going Home
270,ROLE MODEL,blind,blind
271,fun.,Some Nights,We Are Young (feat. Janelle Monáe)
272,Powfu,death bed (coffee for your head),death bed (coffee for your head)
273,OneRepublic,Native,Love Runs Out
274,SAYGRACE,FMA,You Don't Own Me (feat. G-Eazy)
275,Lorde,Pure Heroine,Tennis Court
276,Camila Cabello,Camila,Never Be the Same
277,U2,The Joshua Tree,Where The Streets Have No Name - Remastered
278,Jack Johnson,Brushfire Fairytales,Bubble Toes
279,Leland,Sierra Burgess is a Loser (Original Motion Picture Soundtrack),Latitude
280,Stevie Wonder,Songs In The Key Of Life,I Wish
281,Alexander 23,I'm Sorry I Love You,Dirty AF1s
282,Russ,SHAKE THE SNOW GLOBE,CIVIL WAR - Bonus
283,Louis The Child,Don't Mind,Don't Mind
284,Chelsea Cutler,You're Not Missing Me,You're Not Missing Me
285,Alec Benjamin,Narrated For You,If We Have Each Other
286,Bastille,All This Bad Blood,Of The Night
287,Perfume Genius,No Shape,Slip Away
288,Labrinth,Euphoria (Original Score from the HBO Series),WTF Are We Talking For
289,SHAED,MELT,Trampoline
290,Billie Eilish,lovely (with Khalid),lovely (with Khalid)
291,Cardi B,Invasion of Privacy,Be Careful
292,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",goodbye
293,Post Malone,beerbongs & bentleys,Otherside
294,Cordae,The Lost Boy,RNP (feat. Anderson .Paak)
295,John Mayer,Heavier Things,Daughters
296,Lord Huron,Strange Trails,Fool for Love
297,Dylan Jordan,aliso,aliso
298,Lipps Inc.,Paradas Continuas,Funky Town
299,George Ezra,Staying at Tamara's,Shotgun
300,Bryce Vine,La La Land EP,La La Land (feat. YG) - ARKADI Remix
301,Matt Maeson,Bank On The Funeral,Hallucinogenics
302,okaywill,Falling for You,Cold
303,Jon Bellion,Translations Through Speakers,Timeless
304,The Paper Kites,Woodland - EP,Bloom - Bonus Track
305,Alicia Keys,Girl on Fire (Remixes) - EP,Girl on Fire
306,Rihanna,ANTI,Love On The Brain
307,The Strumbellas,Hope,Spirits
308,Tierra Whack,Only Child,Only Child
309,Taylor Swift,Delicate,Delicate - Sawyr And Ryan Tedder Mix
310,Sigrid,Sucker Punch,Never Mine
311,Rex Orange County,Pony,Pluto Projector
312,Justin Timberlake,SoulMate,SoulMate
313,Drake,Scorpion,God's Plan
314,Troye Sivan,Blue Neighbourhood,BITE
315,Russ,ZOO,Missin You Crazy
316,Rihanna,Talk That Talk,Where Have You Been
317,Rita Ora,Phoenix,Anywhere
318,WILLOW,ARDIPITHECUS,Wait a Minute!
319,Ruel,Free Time,Real Thing
320,Gucci Mane,Evil Genius,Wake Up in the Sky
321,Post Malone,Spider-Man: Into the Spider-Verse,Sunflower - Spider-Man: Into the Spider-Verse
322,Cardi B,Please Me,Please Me
323,Dua Lipa,Be the One,Be the One
324,Luis Fonsi,VIDA,Despacito - Remix
325,Surfaces,Where the Light Is,Sunday Best
326,Labrinth,Imagination & the Misfit Kid,Something's Got To Give
327,Quinn XCII,From Michigan With Love,Life Must Go On
328,Robin Schulz,Sugar,Headlights (feat. Ilsey)
329,Elton John,Diamonds,Daniel - Remastered
330,John Mayer,Continuum,Slow Dancing in a Burning Room
331,Death Cab for Cutie,I Dreamt We Spoke Again,I Dreamt We Spoke Again - Louis the Child Remix
332,Cautious Clay,"Insecure: Music from the HBO Original Series, Season 3",Cold War
333,Macklemore & Ryan Lewis,The Heist,Can't Hold Us - feat. Ray Dalton
334,Red Hot Chili Peppers,Blood Sugar Sex Magik,Under the Bridge
335,Madison Beer,As She Pleases,Home with You
336,Cash Cash,Finest Hour (feat. Abir),Finest Hour (feat. Abir)
337,Lady Gaga,A Star Is Born Soundtrack,I Don't Know What Love Is
338,Sugar Ray,The Best Of Sugar Ray,When It's Over - Remastered
339,Bazzi,Soul Searching,Humble Beginnings
340,Whitley,The Submarine,More Than Life
341,Cage The Elephant,Social Cues,Social Cues
342,Jon Bellion,The Separation,2 Rocking Chairs
343,Passion Pit,Gossamer,Take a Walk
344,Third Eye Blind,A Collection,Semi-Charmed Life - 2006 Remaster
345,DJ Snake,You Know You Like It,You Know You Like It
346,Imagine Dragons,Evolve,Whatever It Takes
347,Grace Forsage,Smoke,Smoke
348,City and Colour,Bring Me Your Love (Special Edition),The Girl
349,Plain White T's,All That We Needed,Hey There Delilah
350,Macklemore & Ryan Lewis,The Heist [Deluxe Edition],Same Love (feat. Mary Lambert)
351,AJR,The Click,The Good Part
352,Quinn XCII,The Story of Us,Flare Guns
353,Twenty One Pilots,The Hype,The Hype - Alt Mix
354,Surfaces,Where the Light Is,This View
355,Vice,Obsession (feat. Jon Bellion),Obsession (feat. Jon Bellion)
356,Nicki Minaj,Yikes,Yikes
357,Gabe Dixon,The Gabe Dixon Band,All Will Be Well
358,Pink Sweat$,I Wanna Be Yours,I Wanna Be Yours
359,Marshmello,Silence,Silence
360,Iron & Wine,Our Endless Numbered Days,Each Coming Night
361,Lovelier Other,Hidden Shelters,Hidden Shelters
362,Post Malone,Hollywood's Bleeding,Goodbyes (feat. Young Thug)
363,Hozier,Hozier (Expanded Edition),Take Me to Church
364,Still Woozy,Lately EP,Lava
365,Christina Aguilera,Liberation,Deserve
366,Kim Petras,Can't Do Better,Can't Do Better
367,Kacey Musgraves,Golden Hour,"Oh, What A World"
368,Khalid,American Teen,Young Dumb & Broke
369,Peter Bjorn and John,Writer's Block,Young Folks
370,Lennon Stella,Three. Two. One.,Much Too Much
371,Eagles,The Very Best of the Eagles,Desperado - 2013 Remaster
372,DROELOE,Sunburn,Sunburn
373,Dua Lipa,Dua Lipa,Dreams
374,Noah Kahan,Busyhead,Hurt Somebody
375,Healy,Subluxe,Reckless
376,Tow'rs,Tow'rs,Belly of the Deepest Love
377,The Winery Dogs,DOG YEARS EP,Love Is Alive
378,Billie Eilish,dont smile at me,ocean eyes
379,The Chainsmokers,Sick Boy,This Feeling
380,Quinn XCII,Change of Scenery,Wounds
381,Dua Lipa,Thinking 'Bout You,Thinking 'Bout You - DECCO Remix
382,FINNEAS,Let’s Fall In Love For The Night,Let's Fall in Love for the Night
383,Whethan,Can't Hide,Can't Hide
384,Billie Eilish,everything i wanted,everything i wanted
385,Grouplove,Big Mess,Welcome to Your Life
386,Troye Sivan,Bloom,Postcard (feat. Gordi)
387,NEEDTOBREATHE,Brother,Brother (feat. Gavin DeGraw)
388,Lil Nas X,7 EP,Panini
389,Bazzi,COSMIC,3:15
390,Charli XCX,1999,1999
391,ODESZA,In Return,Say My Name (feat. Zyra)
392,The Wombats,Glitterbug,Greek Tragedy
393,Neon Trees,Picture Show,Everybody Talks
394,Tame Impala,It Might Be Time,It Might Be Time
395,Muse,Black Holes and Revelations,Starlight
396,NGHTMRE,FEELING GUD,FEELING GUD
397,Wings,Wingspan,Listen To What The Man Said
398,Russ,There's Really A Wolf,What They Want
399,Panic! At The Disco,"Too Weird to Live, Too Rare to Die!",This Is Gospel
400,Zhavia Ward,Deep Down,Deep Down
401,Billie Eilish,dont smile at me,bellyache
402,The Head and the Heart,Let's Be Still,Another Story
403,Bastille,Doom Days,Doom Days
404,The Beatles,Abbey Road,Oh! Darling - Remastered 2009
405,The Beatles,Help!,Yesterday - Remastered 2009
406,Beach Weather,Chit Chat,"Sex, Drugs, Etc."
407,Miniature Tigers,Tell It to the Volcano,Hot Venom
408,MAX,Love Me Less (feat. Quinn XCII),Love Me Less (feat. Quinn XCII)
409,Khalid,Free Spirit,Bad Luck
410,Rex Orange County,Apricot Princess,Nothing
411,Fifth Harmony,Fifth Harmony,Down (feat. Gucci Mane)
412,The Beatles,The Beatles 1967 - 1970,Hey Jude - Remastered 2009
413,Hippo Campus,Bashful Creatures,Suicide Saturday
414,Shawn Mendes,Illuminate,Mercy
415,Madison Beer,Dear Society,Dear Society
416,Terry Jacks,Radio Hits Of the '70s,Seasons in the Sun
417,Hippo Campus,Bambi,Doubt
418,ODESZA,A Moment Apart,Line Of Sight (feat. WYNNE & Mansionair)
419,Dua Lipa,Future Nostalgia,Levitating
420,Flume,Skin,Take a Chance (feat Little Dragon)
421,Dire Straits,Dire Straits,Sultans of Swing
422,Quinn XCII,The Story of Us,Always Been You
423,Flume,Friends,Friends
424,Lennon Stella,Three. Two. One.,Games
425,Hippo Campus,Bambi,Golden
426,Miguel,War & Leisure,Sky Walker (feat. Travis Scott)
427,Alexander 23,I'm Sorry I Love You,When I Die
428,Of Monsters and Men,My Head Is An Animal,King And Lionheart
429,Khalid,American Teen,Keep Me
430,Loud Luxury,Body,Body
431,Big Gigantic,Brighter Future,"All of Me (feat. Logic, ROZES)"
432,Gnarls Barkley,St. Elsewhere,Crazy
433,Lonely God,Marlboro Nights,Marlboro Nights
434,Bruno Mars,Unorthodox Jukebox,Young Girls
435,K.Flay,Every Where Is Some Where,Blood In The Cut
436,Kings of Leon,Only By The Night,Use Somebody
437,Bruno Mars,24K Magic,24K Magic
438,Halsey,hopeless fountain kingdom,Bad At Love
439,Jack Johnson,In Between Dreams,Banana Pancakes
440,One Direction,Made In The A.M.,Olivia
441,Spencer Sutherland,Tell Me,Tell Me
442,Twenty One Pilots,Vessel,The Run and Go
443,Jack Johnson,Jack Johnson And Friends: Sing-A-Longs And Lullabies For The Film Curious George,Supposed To Be
444,Bruno Mars,Doo-Wops & Hooligans,Talking to the Moon
445,Jon Bellion,Glory Sound Prep,Conversations with my Wife
446,Hoodie Allen,People Keep Talking,All About It (feat. Ed Sheeran)
447,AJR,Neotheater,The Entertainment's Here
448,Adele,21,Someone Like You
449,Jess Glynne,Always in Between,I'll Be There
450,Hippo Campus,Bambi,Bambi
451,Lennon Stella,"Love, me",Breakaway
452,Cherub,Year of the Caprese,Doses & Mimosas
453,Coldplay,X&Y,Talk
454,The Score,ATLAS,Oh My Love
455,Pharrell Williams,Sangria Wine,Sangria Wine
456,Big Sean,I Decided.,Bounce Back
457,Paramore,Paramore,Ain't It Fun
458,Bob Marley & The Wailers,Exodus 40,Three Little Birds - Exodus 40 Mix
459,Dua Lipa,Dua Lipa,New Rules
460,Of Monsters and Men,My Head Is An Animal,Little Talks
461,JR JR,JR JR,Gone
462,Khalid,Suncity,Saturday Nights
463,Young the Giant,Mind Over Matter,Mind Over Matter
464,Kevin Abstract,ARIZONA BABY,Baby Boy
465,Russ,There's Really A Wolf,Cherry Hill
466,Louis The Child,Here For Now,We Are Here For Now
467,Maroon 5,Hands All Over,Misery
468,Quinn XCII,From Michigan With Love,U & Us
