,artist,album,track
924,The Revivalists,Men Amongst Mountains,Gold To Glass
925,Fleet Foxes,Fleet Foxes,White Winter Hymnal
926,Milky Chance,Sadnecessary,Stolen Dance
927,Train,a girl a bottle a boat,Drink Up
928,Neon Trees,Habits,Animal
929,Lady Gaga,A Star Is Born Soundtrack,Look What I Found
930,Labrinth,Imagination & the Misfit Kid,Like A Movie
931,Labrinth,Imagination & the Misfit Kid,Dotted line / Juju Man
932,Labrinth,Euphoria (Original Score from the HBO Series),When I R.I.P.
933,Death Cab for Cutie,Plans,Someday You Will Be Loved
934,Justin Bieber,Intentions,Intentions
935,Bishop Briggs,Church Of Scars,River
936,Black Eyed Peas,Elephunk,Where Is The Love?
937,Lady Gaga,A Star Is Born Soundtrack,Music To My Eyes
938,Kygo,Remind Me to Forget,Remind Me to Forget
939,Alan Walker,Different World,Darkside
940,Lord Huron,Strange Trails,The Night We Met
941,Alessia Cara,Know-It-All,Wild Things
942,Elijah Midjord,Good Ol' Days,Good Ol' Days
943,Big Wild,Show Me,Show Me
944,Ski Mask The Slump God,STOKELEY,Foot Fungus
945,Whethan,"Life of a Wallflower, Vol. 1",Superlove (feat. Oh Wonder)
946,AJR,The Click,Come Hang Out
947,alt-J,An Awesome Wave,Ms
948,Florence + The Machine,"How Big, How Blue, How Beautiful",Ship To Wreck
949,Biz Markie,Biz's Baddest Beats: The Best Of Biz Markie,Just a Friend
950,Jason Mraz,We Sing. We Dance. We Steal Things.,Lucky
951,Petit Biscuit,We Were Young,We Were Young (DROELOE Remix)
952,Tow'rs,Tow'rs,Vanilla Pines
953,Culture Club,At Worst...The Best Of Boy George And Culture Club,Karma Chameleon
954,Chord Overstreet,Hold On,Hold On - Remix
955,Tow'rs,Grey Fidelity,Consolations
956,John K,if we never met,if we never met
957,Rihanna,Talk That Talk,We Found Love
958,Capital Cities,In A Tidal Wave Of Mystery,Safe And Sound
959,John Mayer,Continuum,The Heart of Life
960,blackbear,hot girl bummer,hot girl bummer
961,Bruno Mars,Doo-Wops & Hooligans,Just the Way You Are
962,Troye Sivan,Blue Neighbourhood,for him.
963,LOONY,JOYRiDE,iN CODE
964,Chance the Rapper,The Big Day,Hot Shower
965,Zedd,The Middle,The Middle
966,Louis The Child,It's Strange,It's Strange
967,Daya,Safe,Safe
968,Bastille,Quarter Past Midnight,Quarter Past Midnight
969,Quinn XCII,A Letter To My Younger Self,Sleep While I Drive (feat. Ashe)
970,Taylor Swift,1989,Blank Space
971,Paramore,Paramore,Still into You
972,MELVV,Anything Else,Anything Else
973,Rex Orange County,Apricot Princess,Apricot Princess
974,Hot Chelle Rae,Whatever,Tonight Tonight
975,Big Wild,Invincible EP,When I Get There
976,Chris Isaak,Best of Chris Isaak (Remastered),Wicked Game
977,Flume,Rushing Back,Rushing Back - Instrumental
978,Quinn XCII,Stacy,Stacy
979,Dean Lewis,A Place We Knew,Half A Man
980,Said the Sky,Wide-Eyed,Over Getting Over You
981,Lady Gaga,A Star Is Born Soundtrack,Always Remember Us This Way
982,Mac Miller,Swimming,Ladders
983,Cobra Starship,Night Shades,You Make Me Feel... (feat. Sabi)
984,Noah Cyrus,Make Me (Cry),Make Me (Cry)
985,Fitz and The Tantrums,More Than Just a Dream,Fools Gold
986,Madison Beer,Hurts Like Hell (feat. Offset),Hurts Like Hell (feat. Offset)
987,Mura Masa,Complicated,Complicated
988,Griffin Stoller,With You,With You
989,BROCKHAMPTON,SATURATION III,BLEACH
990,The Oh Hellos,The Oh Hellos EP,Cold Is The Night
991,Lord Huron,Strange Trails,Meet Me in the Woods
992,U2,All That You Can't Leave Behind,Beautiful Day
993,Violent Femmes,Violent Femmes,Blister In The Sun
994,The Lumineers,Storks (Original Motion Picture Soundtrack),Holdin' Out
995,Owl City,Ocean Eyes,Fireflies
996,Queen,The Platinum Collection,Somebody To Love - 2011 Mix
997,Labrinth,All For Us,All For Us - from the HBO Original Series Euphoria
998,Metronomy,Metronomy Forever,Salted Caramel Ice Cream
999,Tame Impala,Currents,'Cause I'm A Man
1000,Louis The Child,Love Is Alive EP,Phone Died (feat. blaise railey)
1001,Death Cab for Cutie,Plans,I Will Follow You into the Dark
1002,Jeremy Zucker,better off,better off - filous remix
1003,Justin Hurwitz,La La Land,Mia & Sebastian’s Theme
1004,Alec Benjamin,These Two Windows,The Book of You & I
1005,OutKast,Speakerboxxx/The Love Below,Hey Ya! - Radio Mix
1006,WALK THE MOON,What If Nothing,Kamikaze
1007,Hippo Campus,Landmark,Vines
1008,half•alive,still feel.,still feel.
1009,BANKS,The Altar,Gemini Feed
1010,Bien,Confetti,Confetti
1011,Grant,Starship,Starship
1012,Maroon 5,Songs About Jane: 10th Anniversary Edition,She Will Be Loved - Radio Mix
1013,Bryce Vine,Problems (feat. Grady),Problems (feat. Grady)
1014,Five For Fighting,Playlist: The Very Best Of Five For Fighting,100 Years
1015,Sia,Together,Together
1016,Bebe Rexha,All Your Fault: Pt. 2,Meant to Be (feat. Florida Georgia Line)
1017,XXXTENTACION,17,Jocelyn Flores
1018,Mumford & Sons,Sigh No More,The Cave
1019,Flo Rida,Wild Ones,I Cry
1020,Cage The Elephant,Social Cues,Ready To Let Go
1021,Rex Orange County,Uno,Uno
1022,Matoma,One in a Million,Sunday Morning (feat. Josie Dunne)
1023,Rudimental,Toast to Our Differences,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)"
1024,King Harvest,Dancing in the Moonlight,Dancing in the Moonlight
1025,Hayley Kiyoko,Expectations,Let It Be
1026,Natasha Bedingfield,Pocketful Of Sunshine,Pocketful of Sunshine
1027,Pink Sweat$,Honesty,Honesty
1028,Vampire Weekend,Vampire Weekend,Oxford Comma
1029,Billie Eilish,Six Feet Under,Six Feet Under
1030,Post Malone,beerbongs & bentleys,Paranoid
1031,Lostboycrow,Santa Fe,Orange Juice
1032,Dua Lipa,Future Nostalgia,Break My Heart
1033,The Beatles,The Beatles,I Will - Remastered 2009
1034,Still Woozy,Lately EP,Lava
1035,THE DRIVER ERA,Preacher Man,Preacher Man
1036,Miguel,Rogue Waves,waves - Tame Impala Remix
1037,Lauv,Drugs & The Internet,Drugs & The Internet
1038,Hayden James,Just Friends,Just Friends
1039,Rex Orange County,Pony,Stressed Out
1040,George Ezra,Wanted on Voyage,Budapest
1041,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",ilomilo
1042,Milky Chance,Mind The Moon,Right From Here
1043,Kendrick Lamar,DAMN.,HUMBLE.
1044,Hippie Sabotage,Providence,Devil Eyes
1045,NOTD,I Wanna Know (feat. Bea Miller),I Wanna Know (feat. Bea Miller)
1046,Post Malone,Hollywood's Bleeding,Circles
1047,Lady Gaga,Stupid Love,Stupid Love
1048,Diplo,Stay Open,Stay Open
1049,070 Shake,Modus Vivendi,Under The Moon
1050,Rihanna,Good Girl Gone Bad: Reloaded,Disturbia
1051,The Beatles,Magical Mystery Tour,"Hello, Goodbye - Remastered 2009"
1052,Elton John,Caribou,Don't Let The Sun Go Down On Me
1053,Imagine Dragons,Origins,Natural
1054,Yung Gravy,Yung Gravity - EP,Forget Me Thots
1055,AJR,Bang!,Bang!
1056,Of Monsters and Men,My Head Is An Animal,Mountain Sound
1057,Judah & the Lion,Going To Mars (!),Going To Mars (!)
1058,Doja Cat,Amala,Go To Town
1059,Marc E. Bassy,Gossip Columns,You & Me
1060,Jack Harlow,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne)","WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix"
1061,Blue October,Foiled,Into The Ocean
1062,Jack Johnson,Jack Johnson And Friends: Sing-A-Longs And Lullabies For The Film Curious George,Talk Of The Town
1063,Lake Street Dive,Fun Machine EP,Rich Girl
1064,Troye Sivan,Bloom,The Good Side
1065,Tyla Yaweh,High Right Now (feat. Wiz Khalifa),High Right Now (feat. Wiz Khalifa) - Remix
1066,"Tyler, The Creator",Flower Boy,Boredom (feat. Rex Orange County & Anna of the North)
1067,Franz Ferdinand,Franz Ferdinand,Take Me Out
1068,Labrinth,Euphoria (Original Score from the HBO Series),Formula
1069,Jon Bellion,The Human Condition,All Time Low
1070,99 Neighbors,Fuck No (feat. Brasstracks & PhiloSofie),Fuck No (feat. Brasstracks & PhiloSofie)
1071,Zara Larsson,So Good,Lush Life
1072,Martin Garrix,In the Name of Love,In the Name of Love
1073,Kacey Musgraves,Golden Hour,Butterflies
1074,Galantis,Pharmacy,Peanut Butter Jelly
1075,Still Woozy,Window,Window
1076,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",you should see me in a crown
1077,fun.,Some Nights,Some Nights
1078,Bob Moses,Days Gone By,Tearing Me Up
1079,Sugar Ray,Surf's Up Music From The Motion Picture,Into Yesterday
1080,Elton John,Diamonds,Bennie And The Jets - Remastered
1081,Milky Chance,Mind The Moon,The Game
1082,Red Hot Chili Peppers,Stadium Arcadium,Snow (Hey Oh)
1083,Lemaitre,Chapter One,Playing To Lose
1084,Kacey Musgraves,Golden Hour,Happy & Sad
1085,Noname,Telefone,"Shadow Man (feat. Phoelix, Smino & Saba)"
1086,Travis Scott,Rodeo (Expanded Edition),Antidote
1087,Ava Max,Sweet but Psycho,Sweet but Psycho
1088,Lady Gaga,A Star Is Born Soundtrack,Why Did You Do That?
1089,Kanye West,The Life Of Pablo,Waves
1090,Milky Chance,Blossom,Alive
1091,Quinn XCII,The Story of Us,Candle
1092,Huron John,Friendzone,Friendzone
1093,BENEE,FIRE ON MARZZ,Glitter
1094,Beach House,Bloom,Lazuli
1095,Doja Cat,Hot Pink,Say So
1096,Labrinth,Euphoria (Original Score from the HBO Series),Nate Growing Up
1097,Drax Project,Drax Project,Woke Up Late (feat. Hailee Steinfeld)
1098,Rex Orange County,Pony,It Gets Better
1099,John Mayer,Battle Studies,Heartbreak Warfare
1100,The Head and the Heart,Living Mirage,Missed Connection
1101,Calvin Harris,Funk Wav Bounces Vol.1,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)"
1102,Kid Quill,The Name Above the Title,Daily Routine
1103,The Weeknd,Black Panther The Album Music From And Inspired By,Pray For Me (with Kendrick Lamar)
1104,"Tyler, The Creator",IGOR,EARFQUAKE
1105,88rising,Head In The Clouds,Midsummer Madness
1106,Louis The Child,Love Is Alive,Slow Down Love
1107,Reaper,heady,HEADY
1108,AJR,The Click,Weak
1109,Robinson,Medicine,Medicine
1110,Blu DeTiger,Figure It Out,Figure It Out
1111,Carlie Hanson,Only One,Only One
1112,Brenton Wood,"Love, Simon (Original Motion Picture Soundtrack)",The Oogum Boogum Song
1113,Dua Lipa,Don't Start Now,Don't Start Now
1114,Electric Guest,Dollar,Dollar - 20syl Remix
1115,Miley Cyrus,Malibu (The Remixes),Malibu - Tiësto Remix
1116,Fountains Of Wayne,Welcome Interstate Managers,Stacy's Mom
1117,Baio,The Names,Sister of Pearl
1118,Louis The Child,Love Is Alive,Go
1119,Chance the Rapper,My Own Thing,My Own Thing
1120,BANKS,III,Gimme
1121,RL Grime,NOVA,Light Me Up
1122,Quinn XCII,The Story of Us,What The Hell Happened To Us
1123,The Lumineers,C-Sides,Scotland
1124,Ariana Grande,Sweetener,better off
1125,Kid Cudi,Man On The Moon: The End Of Day,Pursuit Of Happiness (Nightmare)
1126,Coldplay,A Head Full of Dreams,Everglow
1127,Lennon Stella,Three. Two. One.,Goodnight
1128,Billy Joel,The Essential Billy Joel,My Life
1129,Whethan,When I'm Down,When I'm Down
1130,Eagles,Hell Freezes Over,"New York Minute - Live On MTV, 1994"
1131,Billie Eilish,bitches broken hearts,bitches broken hearts
1132,The Beatles,Rubber Soul,Michelle - Remastered 2009
1133,Michael Giacchino,Up,Married Life
1134,Eddie Vedder,Into The Wild,Guaranteed
1135,Blues Traveler,Four,Run-Around
1136,Outerskies,In the Moment,In the Moment
1137,The Lumineers,Cleopatra,Sleep On The Floor
1138,DVBBS,Pyramids (feat. Sanjin),Pyramids (feat. Sanjin) - Radio Mix
1139,Post Malone,beerbongs & bentleys,Better Now
1140,Alexander 23,I'm Sorry I Love You,20 Something
1141,Louis The Child,Kids At Play - EP,The City (feat. Quinn XCII) - Party Pupils Remix
1142,Jon Bellion,The Human Condition,Overwhelming
1143,Khalid,American Teen,Another Sad Love Song
1144,Pitbull,Pitbull Starring In Rebelution,Hotel Room Service
1145,Ingrid Michaelson,Be OK,You and I
1146,Jonas Brothers,What A Man Gotta Do,What A Man Gotta Do
1147,Unk,Beat'n Down Yo Block,2 Step
1148,Lady Gaga,Joanne,Million Reasons
1149,Lorde,Melodrama,Sober
1150,Elton John,Caribou,The Bitch Is Back
1151,Brandi Carlile,The Story & Cover Stories,The Story
1152,The Chainsmokers,Sick Boy,Hope
1153,Miike Snow,Miike Snow,Animal
1154,Anna Shoemaker,If You're Going (I'll Go),If You're Going (I'll Go)
1155,Mac Miller,GO:OD AM,Weekend (feat. Miguel)
1156,John Legend,La La Land,Start A Fire
1157,Paul McCartney,Wingspan,Maybe I'm Amazed
1158,GRACEY,Empty Love (ft. Ruel),Empty Love (ft. Ruel)
1159,Of Monsters and Men,My Head Is An Animal,Dirty Paws
1160,Surfaces,Horizons,Take It Easy
1161,Pink Floyd,Wish You Were Here,Wish You Were Here
1162,Still Woozy,Lately EP,Foolsong
1163,Whethan,"Life of a Wallflower, Vol. 1",Be Like You (feat. Broods)
1164,AJR,The Click,Sober Up
1165,Eddie Vedder,Into The Wild,Society
1166,Foster The People,Pick U Up,Style
1167,Rex Orange County,Best Friend,Best Friend
1168,COIN,How Will You Know If You Never Try,Talk Too Much
1169,Passion Pit,Manners,Sleepyhead
1170,Rex Orange County,Pony,Never Had The Balls
1171,MØ,When I Was Young - EP,When I Was Young
1172,Of Monsters and Men,My Head Is An Animal,Your Bones
1173,Bazzi,Soul Searching,Conversations with Myself
1174,Pink Floyd,Wish You Were Here,Shine On You Crazy Diamond (Pts. 1-5)
1175,Coleman Hell,Coleman Hell - EP,2 Heads
1176,Coldplay,A Rush of Blood to the Head,The Scientist
1177,Coldplay,X&Y,Speed of Sound
1178,Jon Bellion,The Separation,Eyes To The Sky
1179,Leach,Roman Candles,Little Taste of Heaven
1180,Aquilo,ii,Now & Here
1181,Bazzi,Soul Searching,Soul Searching
1182,Calvin Harris,Funk Wav Bounces Vol.1,Rollin (feat. Future & Khalid)
1183,Macklemore,GEMINI,Glorious (feat. Skylar Grey)
1184,Glass Animals,Dreamland,Space Ghost Coast To Coast
1185,Hailee Steinfeld,Most Girls,Most Girls
1186,Khalid,American Teen,Saved
1187,Migos,Culture II,Stir Fry
1188,Frank Ocean,Blonde,Godspeed
1189,WATTS,Feels,Feels
1190,Rex Orange County,Pony,Face to Face
1191,Depeche Mode,Enjoy the Silence,Enjoy the Silence - Single Mix
1192,Twenty One Pilots,Trench,Chlorine
1193,BØRNS,Dopamine,"10,000 Emerald Pools"
1194,Martin Garrix,Ocean (feat. Khalid),Ocean (feat. Khalid)
1195,MKTO,How Can I Forget,How Can I Forget
1196,Lennon Stella,"Love, me",Bad
1197,MØ,Forever Neverland,Blur
1198,Harris Cole,Game over!,Game over!
1199,Eagles,The Very Best of the Eagles,I Can't Tell You Why - 2013 Remaster
1200,Taylor Swift,Lover,ME! (feat. Brendon Urie of Panic! At The Disco)
1201,T.I.,Paper Trail,Live Your Life
1202,Two Door Cinema Club,Changing of the Seasons,Changing of the Seasons
1203,Vampire Weekend,Father of the Bride,Sunflower (feat. Steve Lacy)
1204,Lights,Skin&Earth,Giants
1205,Drake,Scorpion,Nonstop
1206,Quinn XCII,Two 10s,Two 10s
1207,Elton John,Honky Chateau,"Rocket Man (I Think It's Going To Be A Long, Long Time)"
1208,America,America's Greatest Hits - History,Sister Golden Hair
1209,The Verve,Urban Hymns,Bitter Sweet Symphony
1210,Life of Dillon,MIA,MIA
1211,Elton John,Goodbye Yellow Brick Road,Candle In The Wind - Remastered 2014
1212,Mumford & Sons,Wilder Mind,Tompkins Square Park
1213,Labrinth,Imagination & the Misfit Kid,Juju Woman
1214,Two Door Cinema Club,False Alarm,Talk - Single Edit
1215,Jeremy Zucker,Breathe,You Should Get to Know Me (feat. Quinn XCII)
1216,Zara Larsson,So Good,Ain't My Fault
1217,Khalid,American Teen,Location
1218,The Lumineers,The Lumineers,Big Parade
1219,JP Saxe,If the World Was Ending,If the World Was Ending - feat. Julia Michaels
1220,Alexander 23,I'm Sorry I Love You,Girl
1221,The Lumineers,Cleopatra,Angela
1222,Ookay,Thief,Thief
1223,Young the Giant,Home of the Strange,Something to Believe In
1224,Souly Had,B.L.I.S.S.,Crush
1225,Bazzi,Soul Searching,I.F.L.Y.
1226,"Tyler, The Creator",Flower Boy,See You Again (feat. Kali Uchis)
1227,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",listen before i go
1228,Ed Sheeran,The Hobbit: The Desolation of Smaug (Original Motion Picture Soundtrack),I See Fire
1229,Demi Lovato,Tell Me You Love Me,Tell Me You Love Me
1230,Dua Lipa,Future Nostalgia,Cool
1231,The Revivalists,Men Amongst Mountains,Wish I Knew You
1232,FINNEAS,Blood Harmony,I Don't Miss You at All
1233,America,America's Greatest Hits - History,Ventura Highway
1234,Milky Chance,Sadnecessary,Flashed Junk Mind
1235,KAMAUU,TheKAMAUU-CASSETTE: ŭRTH GōLD,LăVĭNDŭR
1236,Miko,Crushes,Crushes
1237,Bastille,Bad Blood,Oblivion
1238,Billie Eilish,No Time To Die,No Time To Die
1239,Troye Sivan,Bloom,Seventeen
1240,Hoodie Allen,Happy Camper,Champagne and Pools (feat. Blackbear & Kyle)
1241,Quinn XCII,The Story of Us,Walls
1242,Taylor Swift,reputation,I Did Something Bad
1243,Louis The Child,Last To Leave (feat. Caroline Ailin),Last To Leave (feat. Caroline Ailin)
1244,Rex Orange County,Sunflower,Sunflower
1245,Blevins,As I'm Fading Into You,As I'm Fading Into You
1246,Vance Joy,Nation of Two,I'm with You
1247,Doja Cat,Boss Bitch,Boss Bitch
1248,Diplo,Color Blind,Color Blind
1249,Red Hot Chili Peppers,Greatest Hits,Otherside
1250,Post Malone,beerbongs & bentleys,Zack And Codeine
1251,Kodaline,In A Perfect World,All Comes Down
1252,Peach Tree Rascals,Mango,Mango
1253,Cheat Codes,Only You,Only You
1254,Jason Mraz,Waiting for My Rocket to Come,The Remedy (I Won't Worry)
1255,Queen,The Platinum Collection,Under Pressure - Remastered 2011 / New Master
1256,Maroon 5,Overexposed,The Man Who Never Lied
1257,Theophilus London,Vibes,Can't Stop (feat. Kanye West)
1258,Coldplay,Parachutes,Sparks
1259,The xx,xx,Intro
1260,Taylor Swift,folklore,the 1
1261,M.I.A.,Kala,Paper Planes
1262,Charli XCX,Blame It on Your Love,Blame It on Your Love (feat. Lizzo)
1263,Miniature Tigers,Tell It to the Volcano,Like or Like Like
1264,The Kooks,Inside In / Inside Out,Naive
1265,Tre Breezy,The Motion,The Motion
1266,Ben Rector,Magic,I Will Always Be Yours
1267,Łaszewo,Up in Flames,Up in Flames
1268,Two Feet,Had Some Drinks,Had Some Drinks
1269,Shawn Mendes,Shawn Mendes,Lost In Japan
1270,DREAMERS,This Album Does Not Exist,Sweet Disaster
1271,Billie Eilish,WHEN I WAS OLDER,WHEN I WAS OLDER - Music Inspired By The Film ROMA
1272,Taylor Swift,folklore,peace
1273,alt-J,This Is All Yours,Left Hand Free
1274,ILLENIUM,Awake,Beautiful Creatures (feat. MAX)
1275,Louis The Child,OWSLA Worldwide Broadcast,From Here
1276,Coldplay,Orphans / Arabesque,Orphans
1277,Hippo Campus,Landmark,Simple Season
1278,Pentatonix,A Pentatonix Christmas Deluxe,Hallelujah
1279,Troye Sivan,Bloom,What A Heavenly Way To Die
1280,The Shins,"Oh, Inverted World",New Slang
1281,Ty Dolla $ign,Blasé (feat. Future & Rae Sremmurd),Blasé (feat. Future & Rae Sremmurd) - Louis the Child Remix
1282,Steve Aoki,Pretender (feat. Lil Yachty & AJR),Pretender (feat. Lil Yachty & AJR)
1283,Dr. Dog,B-Room,Nellie
1284,Quinn XCII,The Story of Us,60 Seconds
1285,Post Malone,Hollywood's Bleeding,I'm Gonna Be
1286,Dua Lipa,Dua Lipa,Last Dance
1287,ODIE,Analogue,Bliss City
1288,Louis The Child,Better Not,Better Not (feat. Wafia) - KRANE Remix
1289,ABBA,ABBA Gold,Lay All Your Love On Me
1290,Lostboycrow,Where It All Goes,Where It All Goes
1291,TheGifted,Restless,Restless
1292,Post Malone,beerbongs & bentleys,Rich & Sad
1293,Ariana Grande,Yours Truly,Tattooed Heart
1294,Young the Giant,Mirrorball / Mind Over Matter (Reprise),Mind Over Matter
1295,Wild Child,The Runaround,Crazy Bird
1296,Lil Dicky,Professional Rapper,Molly (feat. Brendon Urie of Panic at the Disco)
1297,Claire Rosinkranz,BeVerly Hills BoYfRiEnd,Backyard Boy
1298,Wings,Wings Greatest,Band On The Run - Remastered 1993
1299,Khalid,Eleven,Eleven
1300,Imagine Dragons,Origins,Bad Liar
1301,The Lumineers,Cleopatra,Cleopatra
1302,Ingrid Michaelson,Be OK,Keep Breathing
1303,Louis The Child,Here For Now,Big Love (with EARTHGANG)
1304,HERO,ROT IN PIECES,ROT IN PIECES
1305,Smash Mouth,Smash Mouth,I'm A Believer - Radio Edit
1306,ayokay,In the Shape of a Dream,Queen (feat. Quinn XCII)
1307,Khalid,Free Spirit,Better
1308,Kanye West,ye,All Mine
1309,RL Grime,NOVA,Take It Away
1310,Queen,Jazz,Don't Stop Me Now - 2011 Mix
1311,Mumford & Sons,Wilder Mind,Believe
1312,Rascal Flatts,Me And My Gang,Life is a Highway
1313,John Legend,Love In The Future (Expanded Edition),All of Me
1314,Adam Jensen,Marijuana Breath,Marijuana Breath
1315,Kid Cudi,Man On The Moon: The End Of Day,Up Up & Away
1316,The Weeknd,Starboy,Love To Lay
1317,Ruth B.,Safe Haven,Dandelions
1318,Ariana Grande,Sweetener,no tears left to cry
1319,Kim Petras,Heart to Break,Heart to Break
1320,Carlie Hanson,Toxins,Toxins
1321,Passion Pit,Church,I Found U
1322,Alec Benjamin,Narrated For You,Outrunning Karma
1323,John Mayer,Continuum,Stop This Train
1324,Bastille,All This Bad Blood,Poet
1325,Matt Maeson,Who Killed Matt Maeson,Tribulation
1326,Fergie,Music From Baz Luhrmann's Film The Great Gatsby,A Little Party Never Killed Nobody (All We Got)
1327,Imagine Dragons,Evolve,Thunder
1328,half•alive,"Now, Not Yet",Maybe
1329,Phony Ppl,Yesterday's Tomorrow,Why iii Love The Moon.
1330,Harry Styles,Fine Line,Adore You
1331,Selena Gomez,Rare,A Sweeter Place (feat. Kid Cudi)
1332,Big Wild,Superdream,Purple Sand (My Home)
1333,Milky Chance,Mind The Moon,Oh Mama
1334,Olivia Rodrigo,All I Want,"All I Want - From ""High School Musical: The Musical: The Series"""
1335,Empire of the Sun,Walking On A Dream,Walking On A Dream
1336,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",all the good girls go to hell
1337,GRiZ,Bangers[2].Zip,Griztronics
1338,Adele,19,Make You Feel My Love
1339,Simon & Garfunkel,Bridge Over Troubled Water,Cecilia
1340,Post Malone,Hollywood's Bleeding,Hollywood's Bleeding
1341,Khalid,"Love, Simon (Original Motion Picture Soundtrack)",Love Lies
1342,Coldplay,X&Y,Fix You
1343,Cage The Elephant,Melophobia,Come a Little Closer
1344,Ellie Goulding,Close To Me (feat. Swae Lee),Close To Me (with Diplo) (feat. Swae Lee)
1345,Eagles,Hotel California,The Last Resort - 2013 Remaster
1346,Labrinth,Imagination & the Misfit Kid,Sexy MF
1347,Jon Bellion,The Human Condition,Woke The F*ck Up
1348,Bruno Mars,Doo-Wops & Hooligans,Grenade
1349,Twenty One Pilots,Vessel,Holding on to You
1350,Kygo,Think About You,Think About You - Galantis Remix
1351,Sublime,Jah Won't Pay The Bills,Badfish
1352,Fleetwood Mac,Rumours,The Chain - 2004 Remaster
1353,Quinn XCII,From Michigan With Love,Right Where You Should Be (feat. Ashe & Louis Futon)
1354,Fitz and The Tantrums,Fitz and The Tantrums,Fool
1355,Two Door Cinema Club,Tourist History,Undercover Martyn
1356,Red Hearse,Red Hearse,Red Hearse
1357,Quinn XCII,Iron & Steel,Iron & Steel
1358,Florence + The Machine,Lungs,Dog Days Are Over
1359,Marc E. Bassy,PMD,Just My Luck
1360,Jon Bellion,Glory Sound Prep,The Internet
1361,Kodak Black,Dying to Live,ZEZE (feat. Travis Scott & Offset)
1362,Dominic Fike,"Don't Forget About Me, Demos",3 Nights
1363,Kanye West,My Beautiful Dark Twisted Fantasy,Runaway
1364,Lorde,Pure Heroine,A World Alone
1365,Sigala,Brighter Days,We Don't Care
1366,Sigrid,Sucker Punch,Sucker Punch
1367,OneRepublic,Native,Counting Stars
1368,Kacey Musgraves,Golden Hour,Slow Burn
1369,Andromedik,With Me,With Me
1370,Absofacto,Thousand Peaces,Dissolve
1371,The Lumineers,Pete's Dragon,Nobody Knows
1372,Jake Zimma,On Like 40,On Like 40
1373,Post Malone,beerbongs & bentleys,92 Explorer
